product_code,price_usd,year
TTENE14F77,267,2024
TTEN658069,181,2024
TTEN204A0C,235,2024
TTEN99E28C,438,2024
TTENE352A9,63,2024
GAMES600C68,58,2024
GAMES594E41,46,2024
GAMES78D8F4,43,2024
GAMES7519A2,333,2024
GAMES0B9C36,328,2024
GAMESA7F5F8,229,2024
GAMES55E6CB,68,2024
GAMES62C38E,182,2024
GAMES5EF6E3,252,2024
TENN1ADD96,277,2024
TENN32F2C2,573,2024
TENN11B50C,533,2024
TENN8CF37E,779,2024
TENNE19233,801,2024
TENN6E46CF,113,2024
TENN6AD4AC,506,2024
TENNDCCD5A,791,2024
TENN514228,652,2024
TENN0CFFE7,1052,2024
TENN391CEF,828,2024
TENN151AB9,266,2024
TENN3F4E67,161,2024
TENNF49374,810,2024
TENN0B614F,111,2024
TENN4AEBA0,745,2024
TENN506041,1434,2024
TENN6C0BC2,734,2024
VOLLF0E251,155,2024
VOLLD0506F,291,2024
VOLLC5F036,169,2024
VOLLA6AAB1,254,2024
VOLLF5D4E6,327,2024
VOLLEEC6A4,154,2024
VOLL56AE91,318,2024
VOLLDDFCD0,302,2024
VOLL4B8018,109,2024
WLFT9CBF85,268,2024
WLFTB0B8BE,245,2024
WLFT5DC367,148,2024
WLFT1704AC,300,2024
WLFT053057,1470,2024
WLFT79618A,272,2024
WLFTAE945F,799,2024
WLFT4A4E9C,1792,2024
WLFT6CA36D,158,2024
WLFTB7DF2B,1237,2024
WLFT52B261,672,2024
WLFT296A48,347,2024
WLFT7AD84A,1497,2024
WLFTD84A88,1362,2024
WLFTAC3A34,1326,2024
WLFT1B93D6,1686,2024
WLFT69B35E,1709,2024
WLFTF2E540,480,2024
WLFT14DED0,498,2024
YOGA19401E,230,2024
YOGACE3F89,246,2024
YOGA4680D3,297,2024
YOGA1B22A2,136,2024
YOGA6FA844,124,2024
YOGAA7E602,237,2024
YOGA46952D,115,2024
YOGA80ED66,281,2024
YOGA465ABE,260,2024
ARCHDDE20D,292,2025
ARCH158F41,621,2025
ARCHAFF0E4,499,2025
ARCH6B94F7,406,2025
ARCH5D1FE7,176,2025
ARCH7B49A9,172,2025
ARCH497D34,120,2025
ARCHE71D79,614,2025
ARCHDD8749,429,2025
BADMC045D4,476,2025
BADM88C384,81,2025
BADMA5EBA3,646,2025
BADM4BAB38,670,2025
BADMDC6AB1,192,2025
BADM50C510,182,2025
BADM2459FB,183,2025
BADM9DDCED,248,2025
BADMD11DA6,377,2025
BADMDA1B05,319,2025
BADM376040,236,2025
BADM03A202,419,2025
BADME151E6,154,2025
BADMDA5EC8,305,2025
BADM48A260,245,2025
BADM8FFE12,341,2025
BADM1B8332,509,2025
BADM7E90FB,186,2025
BASK7F5383,378,2025
BASKEE612D,441,2025
BASK4C69DF,88,2025
BASK9E4294,462,2025
BASKEE32E4,167,2025
BASKE57A19,98,2025
BASK728A58,851,2025
BASKED86BF,692,2025
BASK32528E,759,2025
BASK984F74,248,2025
BOX8606F7,98,2025
BOXD26891,456,2025
BOX17AD9F,296,2025
BOXB9DCC6,136,2025
BOX3DC0E4,394,2025
BOX381514,61,2025
BOX386644,569,2025
BOX3A9CA9,203,2025
BOXB0228B,369,2025
CAMP24F868,479,2025
CAMPA3B110,478,2025
CAMPEE1159,504,2025
CAMP7A5E65,208,2025
CAMP69AF0F,926,2025
CAMP10C410,634,2025
CAMPECAADE,1094,2025
CAMPF24336,1251,2025
CAMPE624C8,532,2025
CAMP11E3FA,785,2025
CAMPCB6B05,127,2025
CAMPDFA679,204,2025
CAMP4005E6,89,2025
CAMPD5615D,425,2025
CRICA1EEE0,377,2025
CRIC7723F0,287,2025
CRIC97BE68,766,2025
CRIC2716B4,411,2025
CRIC6888B0,361,2025
CRICE4E9A2,485,2025
CRIC670481,177,2025
CRICCCD675,1013,2025
CRIC05FECB,143,2025
CRIC681856,1016,2025
CRICBBFD56,604,2025
CRIC57FB52,215,2025
CRIC294CD6,77,2025
CRIC892BAA,660,2025
CRIC2AE4DF,703,2025
CRICC0D928,544,2025
CRIC341BC8,756,2025
CRICB9EBFF,201,2025
CRIC5B2A0F,398,2025
CRIC2D3CF5,195,2025
CRICC6CF02,752,2025
CRICA7893F,893,2025
CRICA5001D,367,2025
CRIC94FE34,101,2025
CRIC1FC74E,392,2025
CRIC905F1B,459,2025
CRIC35B3C7,911,2025
CRIC462BA5,576,2025
CRICBDB8DA,755,2025
CRIC1BA87E,512,2025
CRIC7633A6,157,2025
CRIC8B52CE,530,2025
CRIC538334,794,2025
CRIC385D92,486,2025
CRICF950D4,555,2025
CRIC16E55F,552,2025
CRIC02DA3C,474,2025
CRIC98DB22,571,2025
CRICCE879E,116,2025
CRIC372046,165,2025
CRICF6D4C2,167,2025
CRIC7270D1,564,2025
CRIC64B186,358,2025
CRIC2841E6,737,2025
CRIC2101AF,668,2025
CRICDB62E7,231,2025
CRICA7A3B4,564,2025
CRICD69383,645,2025
CRIC97883A,269,2025
CRIC55A6B5,119,2025
CRIC7A3D0A,408,2025
CRIC76C189,206,2025
CRIC8DF8D8,974,2025
CRIC19DC2D,681,2025
CRICAEA857,624,2025
CRIC55BF8F,677,2025
CRICA76614,689,2025
CRIC2D7B61,259,2025
CRICC6150F,692,2025
CYCLDE0772,402,2025
CYCLBD7368,625,2025
CYCL9F921D,695,2025
CYCL8D32DD,307,2025
CYCL903AF1,150,2025
CYCLB9F510,209,2025
CYCL3A3BA9,450,2025
CYCL28EDD2,634,2025
CYCL8D92F6,830,2025
CYCLA4B3CA,58,2025
FISHE20FE7,345,2025
FISH435E84,287,2025
FISHF83738,170,2025
FISH731A02,117,2025
FISH8CF49F,249,2025
FISH6AC780,687,2025
FISHC4F1E3,243,2025
FISH9C6E1A,354,2025
FISH9DCA51,470,2025
FISHA6E17F,267,2025
FOOTDA10C6,701,2025
FOOT8B25BD,568,2025
FOOTBCD3A9,220,2025
FOOTC865F3,387,2025
FOOT9DB3E4,260,2025
FOOTB533BF,317,2025
FOOT80D996,81,2025
FOOT0CD3DE,502,2025
FOOT528FB5,501,2025
FOOT86D9A9,95,2025
FOOT0E544D,233,2025
FOOTF63A17,847,2025
FOOT93E2C6,277,2025
FOOT2BAAAD,155,2025
FOOT9B3291,374,2025
FOOT7DA9E9,923,2025
FOOT6681B1,215,2025
FOOT2271DD,494,2025
FOOT614FC7,563,2025
FOOT41CE85,211,2025
FOOTC136F5,538,2025
FOOTBF1E0A,358,2025
FOOTDD733E,474,2025
FOOTCC8143,470,2025
FOOTE19E1A,409,2025
FOOT3DC7AC,120,2025
FOOTE1C418,582,2025
FOOT595ABB,268,2025
FOOTB792C1,177,2025
FOOT5F7FD6,103,2025
FOOT347728,436,2025
FOOTFD98D3,493,2025
FOOT75A7DE,71,2025
FOOT5FB337,385,2025
FOOTAFD990,214,2025
FOOT9B1B1E,628,2025
FOOTABBA46,169,2025
FOOTEC0AEA,660,2025
FOOTF21535,315,2025
FOOT1E3E32,648,2025
FOOT71C831,144,2025
FOOT7EB7BC,344,2025
FOOT17860D,137,2025
FOOT63FDD7,805,2025
FOOT21667B,777,2025
FOOTFCA276,290,2025
FOOTD3B001,483,2025
FOOT65813B,578,2025
FOOT4A3199,357,2025
FOOTFA6CB6,393,2025
FOOT424157,208,2025
FOOT67945A,121,2025
FOOTAB35F3,807,2025
FOOT489639,812,2025
FOOT49D279,455,2025
HNDLA1722E,144,2025
HNDL03C073,143,2025
HNDL9B1B7D,262,2025
HNDLB5AAA4,327,2025
HNDLCD10B6,409,2025
HIKA1D299,600,2025
HIKD0476A,634,2025
HIKAED3D8,142,2025
HIKD8EC67,160,2025
HIK5BEC68,726,2025
HIK8D130E,466,2025
HIK551B1C,58,2025
HIKC3460C,120,2025
HIKF7229D,650,2025
HIK070F0B,56,2025
HIKCAC6DD,162,2025
HIK77A350,558,2025
HIK1EDFAB,506,2025
HIK36B5E7,562,2025
HIK3D8B94,202,2025
HIKBE06F0,687,2025
HIKD4C3B1,285,2025
HIK477AAF,335,2025
HIK3DF988,584,2025
HIKD36FFD,517,2025
HIKFE5678,810,2025
HIKF1C8B8,501,2025
HIKC8C113,592,2025
HIK122A22,120,2025
HIKAD4D17,431,2025
HORSE77A541,310,2025
HORSE2EEE60,296,2025
HORSE3B12B0,934,2025
HORSEAE5456,431,2025
HORSEB0E845,1071,2025
HORSE63358C,603,2025
HORSEEB0E93,792,2025
HORSEE8A02C,508,2025
HORSE32EC33,724,2025
HORSE2CAEAB,575,2025
RACKD4E78B,191,2025
RACK105320,669,2025
RACK66912E,243,2025
RACKFDE19F,72,2025
RACK435CCD,483,2025
RACK3489DB,175,2025
RACK82A423,668,2025
RACK5D92A1,678,2025
RACK69205F,657,2025
ROCKC708F5,554,2025
ROCKD798F6,126,2025
ROCKF69138,1231,2025
ROCK9DEEFF,636,2025
ROCKED21EA,1269,2025
ROCKCC3BF4,1235,2025
ROCK0F8FA1,835,2025
ROCK3F43FF,346,2025
ROCK32D5D0,430,2025
RUN2FE4D5,460,2025
RUNCF8C32,193,2025
RUNC06D4D,163,2025
RUNE665CD,317,2025
RUN6AA3AE,510,2025
RUND54C0F,382,2025
RUNA56979,314,2025
RUND6A4A7,115,2025
RUND5648C,443,2025
RUND03BFE,532,2025
RUND9B589,111,2025
RUN6DCFAC,293,2025
RUN1AB696,488,2025
RUN4820EF,409,2025
RUN339949,378,2025
RUN10A073,414,2025
RUNB90BB2,213,2025
RUN785BD8,239,2025
RUN51B03C,473,2025
RUN1D0017,431,2025
RUN192A50,507,2025
RUN5C06BF,479,2025
RUNEBBF53,391,2025
RUN907813,281,2025
SKAT751A86,597,2025
SKATCB097A,428,2025
SKAT407D01,476,2025
SKAT8BFE91,504,2025
SKAT47003B,655,2025
SKAT24B8F2,290,2025
SKAT8A94D3,273,2025
SKATC23D72,96,2025
SKATDA2B42,477,2025
SQUA4C7DCE,140,2025
SQUA99D795,452,2025
SQUA160B6F,522,2025
SQUAA3B44A,310,2025
SQUABC7FB7,548,2025
SQUAC908FD,108,2025
SQUA84B377,117,2025
SQUA732DF1,604,2025
SQUA22F29D,452,2025
SQUA82575A,184,2025
SURF56D4BF,1056,2025
SURF2EBCCA,990,2025
SURF8627B1,572,2025
SURF7A248A,634,2025
SURF60F2D1,173,2025
SURFE9DE14,131,2025
SURFEB883D,977,2025
SURFF237F1,556,2025
SURF69CACC,1171,2025
SWIM8BE666,306,2025
SWIM0619EB,412,2025
SWIM38D257,225,2025
SWIM814E22,148,2025
SWIMAEF4F3,354,2025
SWIMCA28CC,129,2025
SWIM3B2B99,173,2025
SWIM4F5CDD,58,2025
SWIMB4058D,32,2025
SWIM139E14,418,2025
SWIME2E04A,362,2025
SWIMBAC8EE,333,2025
SWIM2785E8,185,2025
SWIM8D675F,112,2025
SWIM98EEF3,74,2025
SWIM9CB0C3,138,2025
SWIM3BD53D,326,2025
SWIM684A76,394,2025
SWIM1E7A6B,293,2025
TTEN18B609,216,2025
TTEND5F06B,560,2025
TTENB506A5,443,2025
TTEND35118,308,2025
TTEN2C5F16,487,2025
TTENE14F77,291,2025
TTEN658069,188,2025
TTEN204A0C,255,2025
TTEN99E28C,457,2025
TTENE352A9,66,2025
GAMES600C68,60,2025
GAMES594E41,50,2025
GAMES78D8F4,46,2025
GAMES7519A2,355,2025
GAMES0B9C36,346,2025
GAMESA7F5F8,250,2025
GAMES55E6CB,72,2025
GAMES62C38E,198,2025
GAMES5EF6E3,267,2025
TENN1ADD96,293,2025
TENN32F2C2,609,2025
TENN11B50C,560,2025
TENN8CF37E,843,2025
TENNE19233,853,2025
TENN6E46CF,118,2025
TENN6AD4AC,553,2025
TENNDCCD5A,836,2025
TENN514228,696,2025
TENN0CFFE7,1150,2025
TENN391CEF,889,2025
TENN151AB9,276,2025
TENN3F4E67,176,2025
TENNF49374,870,2025
TENN0B614F,117,2025
TENN4AEBA0,775,2025
TENN506041,1557,2025
TENN6C0BC2,788,2025
VOLLF0E251,165,2025
VOLLD0506F,318,2025
VOLLC5F036,183,2025
VOLLA6AAB1,264,2025
VOLLF5D4E6,344,2025
VOLLEEC6A4,161,2025
VOLL56AE91,344,2025
VOLLDDFCD0,312,2025
VOLL4B8018,117,2025
WLFT9CBF85,290,2025
WLFTB0B8BE,267,2025
WLFT5DC367,156,2025
WLFT1704AC,326,2025
WLFT053057,1525,2025
WLFT79618A,296,2025
WLFTAE945F,830,2025
WLFT4A4E9C,1896,2025
WLFT6CA36D,172,2025
WLFTB7DF2B,1287,2025
WLFT52B261,703,2025
WLFT296A48,375,2025
WLFT7AD84A,1617,2025
WLFTD84A88,1464,2025
WLFTAC3A34,1430,2025
WLFT1B93D6,1801,2025
WLFT69B35E,1790,2025
WLFTF2E540,506,2025
WLFT14DED0,519,2025
YOGA19401E,252,2025
YOGACE3F89,263,2025
YOGA4680D3,314,2025
YOGA1B22A2,144,2025
YOGA6FA844,136,2025
YOGAA7E602,247,2025
YOGA46952D,123,2025
YOGA80ED66,299,2025
YOGA465ABE,279,2025
